-0.9431440638563813
1.3213376621606947
-0.34954205800724486
-0.10770420377241151
-0.5254241338143963
-0.8552030259528055
-0.7232914690974418
-0.15167472272419938
-0.19564524167598726
-0.4814536148626085
-0.15167472272419938
-0.7452767285733358
-0.5474093932902904
-0.17365998220009332
-0.15167472272419938
0.1121483909865279
0.7936914347392401
0.0022220936070581994
-0.5913799122420782
-0.7013062096215479
-0.39351257695903274
-0.7672619880492297
-0.34954205800724486
-0.12968946324830544
0.20008942889010367
-0.8991735449045933
0.06817787203474002
1.0575145484499673
0.3320009857454673
-0.34954205800724486
0.35398624522136124
-0.39351257695903274
-0.7452767285733358
-0.2616010201036691
-0.5693946527661843
-0.9211588043804874
-0.3715273174831388
0.13413365046242184
-0.19564524167598726
-0.7232914690974418
-0.39351257695903274
0.31001572626957336
0.26604520731778547
-0.679320950145654
-0.8991735449045933
-0.283586279579563
-0.7672619880492297
0.1121483909865279
0.4858978020767249
0.1121483909865279
-0.08571894429651757
-0.5913799122420782
-0.08571894429651757
-0.08571894429651757
0.1121483909865279
-0.8552030259528055
-0.5474093932902904
0.26604520731778547
-0.19564524167598726
0.1561189099383158
0.9036177321187098
0.13413365046242184
-0.7892472475251237
-0.4814536148626085
-0.7452767285733358
-0.6353504311938661
-0.8332177664769116
-0.7452767285733358
0.28803046679367944
0.1561189099383158
-0.3715273174831388
-0.6133651717179721
-0.15167472272419938
-0.8112325070010176
-0.7232914690974418
-0.7672619880492297
0.8596472131669219
-0.41549783643492666
-0.6353504311938661
-0.06373368482062362
-0.6133651717179721
0.1561189099383158
-0.5254241338143963
-0.7232914690974418
-0.23961576062777515
-0.8771882854286994
-0.5693946527661843
-0.3275567985313509
-0.8771882854286994
0.7057503968356643
0.2220746883659976
0.3320009857454673
0.8816324726428159
0.24405994784189156
-0.7452767285733358
-0.08571894429651757
-0.7672619880492297
-0.17365998220009332
-0.8771882854286994
-0.39351257695903274
-0.12968946324830544
-0.43748309591082063
-0.65733569066976
0.35398624522136124
-0.7232914690974418
-0.5913799122420782
-0.5693946527661843
-0.19564524167598726
-0.65733569066976
-0.305571539055457
-0.43748309591082063
-0.7452767285733358
-0.7452767285733358
-0.305571539055457
-0.283586279579563
-0.3715273174831388
-0.9211588043804874
-0.2616010201036691
-0.7672619880492297
0.5518535805044067
0.5078830615526189
-0.8332177664769116
-0.8112325070010176
-0.7013062096215479
-0.8991735449045933
-0.9211588043804874
0.20008942889010367
-0.23961576062777515
1.4532492190160582
0.9915587700222855
0.7057503968356643
0.9915587700222855
-0.8991735449045933
0.24405994784189156
-0.08571894429651757
0.5298683210285128
-0.5693946527661843
0.17810416941420973
-0.5474093932902904
-0.8991735449045933
-0.41549783643492666
-0.8332177664769116
-0.8552030259528055
-0.41549783643492666
0.5518535805044067
-0.5254241338143963
-0.5254241338143963
0.0022220936070581994
-0.9211588043804874
-0.019763165868835742
-0.679320950145654
-0.5693946527661843
-0.7672619880492297
-0.679320950145654
-0.08571894429651757
-0.9211588043804874
-0.17365998220009332
-0.679320950145654
1.0575145484499673
-0.39351257695903274
-0.9211588043804874
-0.5254241338143963
-0.8771882854286994
1.51920499744374
1.0794998079258613
-0.15167472272419938
0.815676694215134
-0.9211588043804874
-0.4814536148626085
1.2553818837330128
0.09016313151063396
-0.08571894429651757
1.8929544085339371
1.0575145484499673
0.06817787203474002
2.5305269333348615
1.8709691490580431
-0.4814536148626085
-0.7672619880492297
0.0022220936070581994
-0.4814536148626085
-0.8552030259528055
-0.7672619880492297
-0.7672619880492297
-0.6353504311938661
-0.08571894429651757
-0.8771882854286994
-0.3275567985313509
-0.5034388743385024
-0.7232914690974418
-0.9211588043804874
-0.23961576062777515
-0.6133651717179721
-0.9211588043804874
-0.5254241338143963
-0.679320950145654
-0.7892472475251237
-0.5474093932902904
-0.019763165868835742
0.35398624522136124
-0.9211588043804874
-0.7452767285733358
0.3759715046972552
-0.9211588043804874
-0.9211588043804874
-0.8991735449045933
-0.019763165868835742
0.0022220936070581994
-0.019763165868835742
-0.019763165868835742
0.13413365046242184
1.958910186961619
-0.5034388743385024
0.9256029915946037
2.442585895431286
2.662438490190225
2.24471856014824
1.2333966242571188
1.2773671432089069
0.9695735105463916
2.4206006359553918
-0.43748309591082063
-0.8552030259528055
0.7497209157874521
-0.8771882854286994
-0.7232914690974418
-0.2176305011518812
-0.8552030259528055
-0.4814536148626085
-0.5034388743385024
-0.7013062096215479
0.17810416941420973
-0.7892472475251237
-0.9211588043804874
-0.7013062096215479
-0.6133651717179721
-0.283586279579563
-0.4814536148626085
-0.679320950145654
0.2220746883659976
0.3759715046972552
0.3759715046972552
-0.8332177664769116
-0.3275567985313509
-0.8991735449045933
-0.9211588043804874
-0.679320950145654
-0.5474093932902904
1.189426105305331
0.9036177321187098
0.4199420236490431
-0.5913799122420782
-0.7672619880492297
-0.17365998220009332
2.5305269333348615
1.3872934405883766
0.7277356563115582
2.3766301170036037
2.24471856014824
1.8709691490580431
1.8489838895821493
1.8269986301062553
3.8716277613643917
-0.4814536148626085
-0.41549783643492666
-0.5034388743385024
-0.65733569066976
-0.4814536148626085
-0.4814536148626085
-0.5913799122420782
-0.45946835538671454
-0.45946835538671454
-0.679320950145654
-0.7013062096215479
-0.5693946527661843
-0.5254241338143963
-0.283586279579563
-0.9211588043804874
-0.679320950145654
-0.7452767285733358
1.167440845829437
1.7170723327267856
0.26604520731778547
-0.8991735449045933
-0.4814536148626085
-0.9211588043804874
-0.9211588043804874
-0.43748309591082063
-0.17365998220009332
0.5518535805044067
1.1014850674017553
1.4532492190160582
0.1561189099383158
1.2993524026848007
-0.6133651717179721
1.914939668009831
3.234055236563467
2.288689079100028
2.7064090091420128
2.640453230714331
2.24471856014824
2.948246863376846
2.1347922627687703
3.5198636097500886
-0.8771882854286994
-0.9211588043804874
-0.8991735449045933
0.3979567641731491
0.2220746883659976
0.17810416941420973
0.09016313151063396
-0.6353504311938661
-0.8112325070010176
-0.3715273174831388
0.7717061752633462
-0.7452767285733358
0.3979567641731491
-0.7452767285733358
0.3320009857454673
-0.6133651717179721
-0.679320950145654
-0.7013062096215479
-0.3275567985313509
-0.4814536148626085
-0.9211588043804874
-0.5254241338143963
-0.34954205800724486
0.3759715046972552
0.9475882510704976
0.1121483909865279
-0.8332177664769116
-0.17365998220009332
-0.5913799122420782
0.13413365046242184
-0.23961576062777515
-0.41549783643492666
0.3320009857454673
-0.7672619880492297
0.28803046679367944
-0.15167472272419938
-0.2616010201036691
3.212069977087573
3.739716204509028
3.014202641804528
3.6297899071295583
3.8716277613643917
1.0575145484499673
3.651775166605452
2.332659598051816
2.1347922627687703
0.3320009857454673
1.0135440294981795
2.24471856014824
0.9036177321187098
1.8269986301062553
0.09016313151063396
-0.5913799122420782
-0.7452767285733358
-0.305571539055457
0.7717061752633462
-0.7232914690974418
0.5958240994561946
-0.5254241338143963
0.5958240994561946
-0.6133651717179721
-0.5913799122420782
-0.6133651717179721
-0.9211588043804874
0.0022220936070581994
-0.15167472272419938
-0.8991735449045933
-0.19564524167598726
-0.34954205800724486
1.1454555863535432
0.9475882510704976
0.1121483909865279
-0.8112325070010176
-0.17365998220009332
0.35398624522136124
0.13413365046242184
-0.04174842534472968
-0.3715273174831388
0.5738388399803006
-0.5913799122420782
0.3320009857454673
0.09016313151063396
0.02420735308295214
3.8496425018884977
5.916256892622528
3.9375835397920733
4.289347691406376
4.531185545641209
2.1128070032928763
4.355303469834058
3.1021436797081035
3.278025755515255
1.2993524026848007
3.014202641804528
0.6617798778838764
3.321996274467043
